"0","coords.matrix <- cbind(coords.x,coords.y)"
"0","colnames(coords.matrix) <- c('x','y')"
"0","rownames(coords.matrix) <- coords.names"
"0","print(head(coords.matrix,n=10L))"
"1","       "
"1","       x"
"1","       y"
"1","
gneJ10 "
"1","   85.58"
"1","  106.58"
"1","
gneJ100"
"1"," -261.90"
"1","  -11.07"
"1","
gneJ101"
"1"," -289.27"
"1","    2.26"
"1","
gneJ103"
"1"," -291.37"
"1","  -81.94"
"1","
gneJ104"
"1"," -284.35"
"1"," -107.19"
"1","
gneJ106"
"1"," -144.73"
"1","  -36.33"
"1","
gneJ107"
"1"," -224.71"
"1","  -52.47"
"1","
gneJ109"
"1"," -286.43"
"1","  -50.56"
"1","
gneJ11 "
"1","  129.67"
"1","  104.45"
"1","
gneJ110"
"1","   -8.00"
"1","  -23.63"
"1","
"
