"0","clusters.json <- fromJSON(filepath)"
"0","summary(clusters.json)"
"1","         "
"1"," Length"
"1"," Class "
"1"," Mode"
"1","
cluster_1"
"1"," 3     "
"1"," -none-"
"1"," list"
"1","
cluster_2"
"1"," 3     "
"1"," -none-"
"1"," list"
"1","
cluster_3"
"1"," 3     "
"1"," -none-"
"1"," list"
"1","
cluster_4"
"1"," 3     "
"1"," -none-"
"1"," list"
"1","
cluster_5"
"1"," 3     "
"1"," -none-"
"1"," list"
"1","
cluster_6"
"1"," 3     "
"1"," -none-"
"1"," list"
"1","
cluster_7"
"1"," 3     "
"1"," -none-"
"1"," list"
"1","
"
