"0","summary(df_1)"
"1","    cluster   "
"1","     items      "
"1","  qclass "
"1"," qmode"
"1","
"
"1"," Min.   :1.0  "
"1"," Min.   :42.00  "
"1"," NA's:7  "
"1"," :7   "
"1","
"
"1"," 1st Qu.:2.5  "
"1"," 1st Qu.:45.50  "
"1","         "
"1","      "
"1","
"
"1"," Median :4.0  "
"1"," Median :55.00  "
"1","         "
"1","      "
"1","
"
"1"," Mean   :4.0  "
"1"," Mean   :58.86  "
"1","         "
"1","      "
"1","
"
"1"," 3rd Qu.:5.5  "
"1"," 3rd Qu.:71.50  "
"1","         "
"1","      "
"1","
"
"1"," Max.   :7.0  "
"1"," Max.   :81.00  "
"1","         "
"1","      "
"1","
"
