"0","# grid2"
"0","png(file=""../exports/directed_graphs/grid2.dg.png"",width=1000,height=700,units=""px"",res=NA)"
"0","adjacency.matrix.grid2 <- json2am('grid2')"
"1","[1]"
"1"," ""Filling adjaency matrix"""
"1","
"
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"1","="
"1","="
"1","=="
"1","="
"1","="
"0","adjacency.network.grid2 <- network("
"0","  adjacency.matrix.grid2,"
"0","  matrix.type=""adjacency"","
"0","  directed=FALSE,"
"0","  cignore.eval=FALSE,"
"0","  names.eval=""value"""
"0",")"
"0","gplot("
"0","  adjacency.network.grid2,"
"0","  gmode=""digraph"","
"0","  label=adjacency.network.grid2%v%'vertex.names',"
"0","  boxed.labels=TRUE,"
"0","  vertex.cex=1,"
"0","  arrowhead.cex=1"
"0",")"
