"0","# flpoly"
"0","png(file=""../exports/directed_graphs/flpoly.dg.png"",width=3000,height=3600,units=""px"",res=NA)"
"0","adjacency.matrix.flpoly <- json2am('flpoly')"
"1","[1]"
"1"," ""Filling adjaency matrix"""
"1","
"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"0","adjacency.network.flpoly <- network("
"0","  adjacency.matrix.flpoly,"
"0","  matrix.type=""adjacency"","
"0","  directed=FALSE,"
"0","  cignore.eval=FALSE,"
"0","  names.eval=""value"""
"0",")"
"0","gplot("
"0","  adjacency.network.flpoly,"
"0","  gmode=""digraph"","
"0","  label=adjacency.network.flpoly%v%'vertex.names',"
"0","  boxed.labels=TRUE,"
"0","  vertex.cex=0.3,"
"0","  arrowhead.cex=0.3"
"0",")"
