"0","edges.json <- fromJSON(filepath)"
"0","summary(edges.json)"
"1","                      "
"1"," Length"
"1"," Class "
"1"," Mode"
"1","
cluster_1_to_cluster_2"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_1_to_cluster_3"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_1_to_cluster_4"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_2_to_cluster_1"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_2_to_cluster_4"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_2_to_cluster_5"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_3_to_cluster_1"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_4_to_cluster_1"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_4_to_cluster_2"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_4_to_cluster_5"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_5_to_cluster_2"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_5_to_cluster_4"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_5_to_cluster_7"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_6_to_cluster_7"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_7_to_cluster_5"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
cluster_7_to_cluster_6"
"1"," 6     "
"1"," -none-"
"1"," list"
"1","
"
